Timestamp,Market_Price,Temperature,Cloud_Cover,Energy_Demand
2024-01-01 10:05:00,36.19456894342522,18.545222832072273,6.318688382712634,1123.6337433977947
2024-01-01 10:10:00,20.47879843333443,20.88715408179633,55.42709523133538,663.5183583858214
2024-01-01 10:15:00,33.14889936544387,21.95200573461512,18.953568617055627,1062.863788436327
2024-01-01 10:20:00,29.23401513610519,32.877152538027524,81.44424366022825,978.8652475848477
2024-01-01 10:25:00,46.38581488196363,27.89456698245063,89.58554420942679,713.969453584104
2024-01-01 10:30:00,27.687127316109912,29.77091050621684,27.73331773744664,808.1929635502366
2024-01-01 10:35:00,39.395425814175105,17.17993312310122,79.79836100120691,648.3610717914755
2024-01-01 10:40:00,28.2621080725524,33.581303738198265,28.397096604841423,641.728391344209
2024-01-01 10:45:00,36.75993399502103,19.39938150827972,84.8372280206754,1060.3317902279207
2024-01-01 10:50:00,43.14690005768401,13.470938383596641,90.28480910750855,905.1871845204328
2024-01-01 10:55:00,21.59886478834758,28.00669499788382,41.03348090562382,590.1823553316805
2024-01-01 11:00:00,31.30954191219706,20.466735011342788,63.51066336217516,597.2731917222944
2024-01-01 11:05:00,22.671169542403874,23.536477728643035,9.313478970483413,705.193381506735
2024-01-01 11:10:00,44.72015503584906,12.559770784744316,26.13373191802052,582.2744780368806
2024-01-01 11:15:00,21.451309685399277,19.90677907996963,64.61396343401931,848.6623018527598
2024-01-01 11:20:00,26.621714454307366,19.988587591341002,12.179017500602484,581.4213439088173
2024-01-01 11:25:00,34.92977831703658,11.190206873096948,57.795404350231294,577.3478912064437
2024-01-01 11:30:00,40.34269364130558,24.871128790861594,87.11261818458404,1011.7479205229001
2024-01-01 11:35:00,48.38186027066524,31.333112468715846,5.083156610186701,788.3158822723872
2024-01-01 11:40:00,21.05729382299217,15.418342458404041,74.64397020305047,723.9556611045623
2024-01-01 11:45:00,42.33382952155318,32.290558836239924,47.533384332499736,800.1992855973133
2024-01-01 11:50:00,29.619236974496452,19.460440994222903,29.721616727670032,573.2073317815042
2024-01-01 11:55:00,41.549590345933034,14.893984458187173,10.877012679885622,816.5719855386317
2024-01-01 12:00:00,41.26749205557227,16.251381351216548,69.92241155016606,739.5174962223274
2024-01-01 12:05:00,23.668275995529495,24.34353907545947,21.928346494426954,768.3794826814986
2024-01-01 12:10:00,38.29065682976674,17.667429106049543,46.93306956000109,598.8465261164505
2024-01-01 12:15:00,49.80330699002121,33.19234898953152,25.528822784446938,558.1839517102275
2024-01-01 12:20:00,42.47863389820997,23.584449629940828,74.03475402503726,945.6577933812841
2024-01-01 12:25:00,36.70519471016946,25.243318563611254,62.83178200465777,556.1873876919628
2024-01-01 12:30:00,21.91386038181667,20.22752571878003,82.10682852893633,809.9334420879235
2024-01-01 12:35:00,35.696035868229984,32.93647278941245,58.47614042717737,905.5499045472955
2024-01-01 12:40:00,24.305247633147758,20.150621696642137,56.11445492708381,742.2855338240108
2024-01-01 12:45:00,27.944332062561987,11.386267897481419,6.2883576110092765,839.6538778893575
2024-01-01 12:50:00,43.552772986014155,34.185140379597364,72.70213400546464,470.94685141909326
2024-01-01 12:55:00,37.79629147412286,33.85218640917058,66.7911272733188,493.93530171243106
2024-01-01 13:00:00,26.16690006839392,19.985404288124055,74.99017569893948,720.829245401891
2024-01-01 13:05:00,31.68367259609066,26.517986433883504,98.73445942254675,863.3100850148394
2024-01-01 13:10:00,48.974427064855284,13.149700577788291,16.943989901819624,673.5521821649569
2024-01-01 13:15:00,37.61584227460807,13.458819664740789,36.780867753712634,406.8589804343893
2024-01-01 13:20:00,49.5748070090931,28.33254559751396,47.93676262353682,491.27560456114225
2024-01-01 13:25:00,32.74576580009404,18.789320963031027,99.24584791918228,828.0497613436988
2024-01-01 13:30:00,36.59006284058527,27.635639336476043,49.3615612859046,874.9645910352552
2024-01-01 13:35:00,36.02691607582959,12.278483363060662,82.5551261118017,573.834796060213
2024-01-01 13:40:00,43.746200284403464,26.26939965115817,91.16266359518828,642.928753693205
2024-01-01 13:45:00,49.98514099470791,25.518039614727883,52.636478935368956,442.65254642511036
2024-01-01 13:50:00,33.22259836280459,13.998545064221105,96.21153700072806,697.7475369062367
2024-01-01 13:55:00,41.98215749875424,28.9384734146107,5.081272821441307,387.8397487670767
2024-01-01 14:00:00,45.84226862529254,15.708065004518806,17.17894184006836,810.1819355875209
2024-01-01 14:05:00,26.392087857789434,11.31295412426436,10.493248938657784,830.6894290011511
2024-01-01 14:10:00,21.47482759552709,14.212884835315911,4.828230049696325,449.4374976699039
2024-01-01 14:15:00,31.707686169952865,31.15980140297589,38.61173503328699,493.99484324941375
2024-01-01 14:20:00,33.55806682237253,32.60932870623452,7.927201987891175,552.6919889928067
2024-01-01 14:25:00,48.567374833342626,16.67799911265353,82.68653322389822,531.496915702108
2024-01-01 14:30:00,48.374636693392624,21.756940526232547,62.25779841201881,716.0537586008188
2024-01-01 14:35:00,44.67109951699679,25.443127369340015,8.843863595972534,804.7885603050202
2024-01-01 14:40:00,30.138692428019535,30.224685709739283,98.06484264643657,691.9248600688709
2024-01-01 14:45:00,30.384783551794094,30.763595182299696,44.30710684071434,664.2756444213239
2024-01-01 14:50:00,44.8999441680112,33.665340041838775,74.66366096216734,563.8089417882704
2024-01-01 14:55:00,40.85194191622984,12.346562017138243,42.4216241531116,577.4498154009607
2024-01-01 15:00:00,45.87824083124156,22.92073896548554,9.464444801253046,468.21562006155784
2024-01-01 15:05:00,44.42260687080661,30.896565484169376,80.94606130796207,306.3942636007185
2024-01-01 15:10:00,48.534623157684024,13.612497128777944,45.08453510091286,701.5798818859403
2024-01-01 15:15:00,37.9856376721255,26.194655688284435,34.75773459049201,502.5180339328297
2024-01-01 15:20:00,46.485667857562554,29.456502332383778,47.225096568022295,645.0962612238213
2024-01-01 15:25:00,33.229591537032796,29.64295711272632,23.624357570084108,719.5999201825628
2024-01-01 15:30:00,40.661037785407174,11.904749531029365,26.743102680578556,342.6557987120285
2024-01-01 15:35:00,35.80852988785228,16.448224716181326,14.034375902574858,421.10065148676586
2024-01-01 15:40:00,46.82834961234805,16.06656649431058,48.13706654095503,526.1052803570262
2024-01-01 15:45:00,34.95732706554517,17.906878444607234,60.98552517186838,306.48868903579285
2024-01-01 15:50:00,34.23638718756252,17.422040660233666,62.76176858705965,305.58341015208475
2024-01-01 15:55:00,42.22003447670597,22.808941948603017,84.22728815476034,741.6864929854127
2024-01-01 16:00:00,26.907111111069653,21.449625809609223,40.11375785879143,328.9264799601975
2024-01-01 16:05:00,28.895028615891164,31.902052579899937,63.304753151764984,258.7545111939259
2024-01-01 16:10:00,33.261519879223634,25.033459520130823,72.09851564920288,333.2583631695849
2024-01-01 16:15:00,21.603130320115024,19.918948836431706,76.90844989719511,350.48542764264465
2024-01-01 16:20:00,35.38151315834975,25.336602121668243,85.60592962224936,343.5247365625726
2024-01-01 16:25:00,26.024120646837762,32.41032239820045,32.599518498046386,665.6960071551648
2024-01-01 16:30:00,45.0650697553788,23.37809607291108,29.95899487344501,495.2896379701938
2024-01-01 16:35:00,41.821473110142904,16.77356438168987,38.1120839673904,275.7751336951049
2024-01-01 16:40:00,45.813094554597015,28.742384148462424,32.752808160597226,264.80966675518346
2024-01-01 16:45:00,43.411762904478,23.51415162819976,52.83127284117892,715.8434105613891
2024-01-01 16:50:00,43.2322369591029,18.351027727303713,46.19227965375474,341.1197247494346
2024-01-01 16:55:00,29.66809763958657,33.896751304072026,74.24680565973705,366.6870295391568
2024-01-01 17:00:00,28.617799411368125,14.126460046402947,72.7844676700023,418.7530975230394
2024-01-01 17:05:00,47.22986916742208,33.986548540086766,22.289485105575334,440.9573019961256
2024-01-01 17:10:00,37.893211050691406,25.45652220873417,95.11142844739236,476.3891988300572
2024-01-01 17:15:00,20.329001234142144,14.589462180829553,15.597855423318574,624.4395134616973
2024-01-01 17:20:00,26.540164283270688,26.194046909394654,91.31968628350593,329.3818431992948
2024-01-01 17:25:00,38.933324385446504,23.051569802241747,43.2093574733199,413.2844989746711
2024-01-01 17:30:00,46.64686746362668,13.588930423335245,65.59777538600905,630.8965974351527
2024-01-01 17:35:00,25.821872417801764,19.2926231907482,40.72896638035017,695.2651490920271
2024-01-01 17:40:00,27.365044680824443,25.260286687809298,26.60049706203791,393.6197587802396
2024-01-01 17:45:00,31.606514251676998,15.643147742296762,92.53860367137258,291.9216389044331
2024-01-01 17:50:00,34.607408971213246,25.150785068614788,46.632750664233356,591.3230260229486
2024-01-01 17:55:00,20.079103681887084,31.685302024004276,75.89300232004224,292.2806429331404
2024-01-01 18:00:00,42.031787269625326,13.835900511581142,11.207889073831435,312.31493846118224
2024-01-01 18:05:00,42.359599503313454,34.162120407715875,55.37765500424864,445.7225839464905
2024-01-01 18:10:00,38.89831218928761,29.14224925854643,98.20724356816748,452.06289265539516
2024-01-01 18:15:00,27.12395089596555,29.792178997588426,91.44731372195545,296.3424600856305
2024-01-01 18:20:00,42.4856711356002,13.91136625159502,45.12011519658036,359.95743822939033
2024-01-01 18:25:00,39.760986938189106,25.187885931320324,39.01442087889488,549.5585729894333
2024-01-01 18:30:00,36.71336659645458,12.271370531644356,32.07202166894317,460.66211139880016
2024-01-01 18:35:00,25.637521689128093,23.874075444680372,29.080425606600357,273.9560118402785
2024-01-01 18:40:00,34.542262768413245,21.38158237101166,11.322369360237994,585.6462838399643
2024-01-01 18:45:00,37.44724268646994,10.100261276939168,52.780854867635284,588.0072208514518
2024-01-01 18:50:00,35.45538480261583,31.026977179976374,8.88649427207161,297.4387745932797
2024-01-01 18:55:00,42.89946491832227,17.297393284495985,76.99461083917008,544.9091726335937
2024-01-01 19:00:00,43.48659873667841,10.576755883633751,9.926787905565337,559.730693339056
2024-01-01 19:05:00,26.826337134543948,16.095838939389033,69.78543141135822,628.4206118945117
2024-01-01 19:10:00,49.125848294988295,25.76731831401115,77.13851522152653,318.9835500213608
2024-01-01 19:15:00,21.419500513983888,33.866997013217166,3.2392798874443685,663.7651562818849
2024-01-01 19:20:00,43.268832267298656,17.742797913164782,28.347952435282053,578.1389303511373
2024-01-01 19:25:00,36.94020567316007,34.42704877190015,44.589761035588026,570.2498956087796
2024-01-01 19:30:00,34.27244131739059,29.631269841544114,47.61364916991063,314.25468579780795
2024-01-01 19:35:00,22.873019603642824,21.83505846418564,48.850520730288515,429.17306498198263
2024-01-01 19:40:00,43.239816688435276,14.642724123292929,50.94588135464774,681.1040219248564
2024-01-01 19:45:00,46.63770623443477,27.07439645605565,4.936635517831922,256.3274429565994
2024-01-01 19:50:00,36.75237579327317,29.766402108122087,23.615351850299838,636.5318771567747
2024-01-01 19:55:00,42.57697512261865,16.03296088061514,21.115332242926133,465.8633803705905
2024-01-01 20:00:00,44.85599840818617,31.908856708470285,44.10691403845879,429.42513058139207
2024-01-01 20:05:00,47.049200577816336,34.24975939155768,9.12528781196288,432.05380571724646
2024-01-01 20:10:00,26.960865272743202,24.445553297566153,53.535795387793314,298.5449483948769
2024-01-01 20:15:00,29.271266209835943,28.76167508168127,37.87227756661819,740.8659633031496
2024-01-01 20:20:00,43.64916275579655,16.4890406326597,34.00165995968831,545.6795767082649
2024-01-01 20:25:00,41.57916494938482,25.31190789180391,57.343816148658014,533.4652703731117
2024-01-01 20:30:00,25.450129595284473,27.988975727156536,22.847502443312862,591.4524814831269
2024-01-01 20:35:00,48.65140721121704,18.400384946158102,97.32447685334213,757.0805916332936
2024-01-01 20:40:00,37.52097744924078,10.624346032199064,24.546868370510776,346.38822626696833
2024-01-01 20:45:00,39.29471912612958,12.830020693385778,10.688527797923374,359.78660828541786
2024-01-01 20:50:00,30.350668570495014,15.982549605544534,74.0281075143846,744.9245415311773
2024-01-01 20:55:00,23.113540697980223,23.21461193240007,82.50471554834593,521.3477249548127
2024-01-01 21:00:00,45.62871350916768,22.082823212817214,0.07989029755912647,581.7377567642119
2024-01-01 21:05:00,34.264837288063184,25.458992646963527,14.934345675865313,735.9396529144124
2024-01-01 21:10:00,36.643950083864404,10.480996908191173,32.836203141173,604.0104928416849
2024-01-01 21:15:00,25.677554608108608,19.813510200124618,54.358298490231604,440.19821444860577
2024-01-01 21:20:00,45.22696504703918,17.6625204833665,39.29220416711614,681.7881758094892
2024-01-01 21:25:00,31.038408857257043,10.085982187577072,27.09600101509684,615.2148996870275
2024-01-01 21:30:00,28.80825841756419,33.42656958441696,22.41294683454127,780.8171343424083
2024-01-01 21:35:00,43.485566676284336,13.260151060522656,58.72237266321246,577.3209614004434
2024-01-01 21:40:00,31.696704143245125,19.610756384996712,47.68826249258068,669.3927661905211
2024-01-01 21:45:00,42.75267550230227,34.0435257335249,42.97154086050601,467.1761777691263
2024-01-01 21:50:00,49.55582833530832,16.920153142896975,58.977890012941714,721.6397486673068
2024-01-01 21:55:00,28.818705071257938,13.430208652582248,88.65602623869954,798.3636372665866
2024-01-01 22:00:00,34.94356865425999,28.628211264040353,93.02241260474095,840.8258082660564
2024-01-01 22:05:00,38.67927054217583,15.35507096803523,60.423452972816364,816.7601673804387
2024-01-01 22:10:00,31.133148043257734,25.376672738841577,93.68659288810375,435.62608430882733
2024-01-01 22:15:00,23.16158198478328,27.74019702413543,38.35428102818741,698.2694011811868
2024-01-01 22:20:00,27.973167624564635,12.875608932060828,4.929824975874264,797.5961731789291
2024-01-01 22:25:00,35.86256310452781,32.99602017232188,23.72297404053374,429.49282164853855
2024-01-01 22:30:00,44.0121066968545,13.718831869159233,2.75892719400771,804.6384127060822
2024-01-01 22:35:00,28.069562839850143,16.54770431062502,23.869599370990414,645.5667894099327
2024-01-01 22:40:00,36.85615420266816,20.413525379794777,16.018456986771124,621.6466925094968
2024-01-01 22:45:00,39.03662962479088,27.99242669967132,49.15833729693798,897.7528860201808
2024-01-01 22:50:00,20.52569595837347,17.813014430430016,58.08009480359193,461.39114576604106
2024-01-01 22:55:00,24.92839965940717,29.334602842068463,13.134677699239305,448.0364106344731
2024-01-01 23:00:00,44.710174272745235,27.330526663700137,53.221077433215214,738.3224824056737
2024-01-01 23:05:00,21.55556485747635,19.103831059394153,59.11346669526463,449.0890122943214
2024-01-01 23:10:00,25.476446550023002,20.711240059893832,14.722594542526235,511.6213833665828
2024-01-01 23:15:00,31.380649745966448,32.2079566980704,35.67014650210641,456.9917012092745
2024-01-01 23:20:00,38.397550967567064,17.26952762050631,59.10394742369621,494.8446533197503
2024-01-01 23:25:00,31.899916022670563,24.76857622492043,96.5384512952293,551.010276337192
2024-01-01 23:30:00,29.509482968698087,29.008631908069194,60.257164938244934,763.0836924051343
2024-01-01 23:35:00,43.33162861127694,16.55926596498949,27.551843674598864,586.0975400508823
2024-01-01 23:40:00,21.128225740223193,25.65769475692156,43.54026723797928,872.7252364331132
2024-01-01 23:45:00,46.46365617085076,29.855088239916537,30.02301835418928,771.8803483322121
2024-01-01 23:50:00,21.75384507615114,24.350199019217293,29.656142591406066,750.7683607498038
2024-01-01 23:55:00,32.72715034615331,28.168659385558282,89.63507997480735,826.0655008363201
2024-01-02 00:00:00,33.61941044694719,10.263091356354467,95.21881259575102,820.7076078272711
